
Wed Aug  9 08:53:28 -03 2023
Moviendo registro ./ucod_2_eunm.sh 006722 rap eunm-p ucod-marc-p

Obteniendo MFN del registro 006722 de eunm-p
-------------------------------------------------
MFN=6708

Desbloqueando el registro 006722, MFN:6708, de eunm-p
-------------------------------------------------
Moviendo el registro 006722 de eunm-p a ucod-marc-p
----------------------------------------------

Borrando el registro 006722 de eunm-p
----------------------------------------------

Generando el invertido de ucod-marc-p
----------------------------------------------
./ucod_2_eunm.sh: 73: /var/www/catalis/cgi-bin/fullinv.sh: Permission denied
====================================================================
Wed Aug  9 09:26:23 -03 2023
Moviendo registro ./ucod_2_eunm.sh 046075 rap ucod-marc-p eunm-p

Obteniendo MFN del registro 046075 de ucod-marc-p
-------------------------------------------------
MFN=46175

Desbloqueando el registro 046075, MFN:46175, de ucod-marc-p
-------------------------------------------------
Moviendo el registro 046075 de ucod-marc-p a eunm-p
----------------------------------------------

Borrando el registro 046075 de ucod-marc-p
----------------------------------------------

Generando el invertido de eunm-p
----------------------------------------------

fatal: cipar=/var/www/catalis/cgi-bin/catalis_pack_en_produccion/fullinv.cip

====================================================================
Wed Aug  9 09:37:25 -03 2023
Moviendo registro ./ucod_2_eunm.sh 066401 rap ucod-marc-p eunm-p

Obteniendo MFN del registro 066401 de ucod-marc-p
-------------------------------------------------
MFN=66497

Desbloqueando el registro 066401, MFN:66497, de ucod-marc-p
-------------------------------------------------
Moviendo el registro 066401 de ucod-marc-p a eunm-p
----------------------------------------------

Borrando el registro 066401 de ucod-marc-p
----------------------------------------------

Generando el invertido de eunm-p
----------------------------------------------
+++ 500 
+++ 1000 
+++ 1500 
+++ 2000 
+++ 2500 
+++ 3000 
+++ 3500 
+++ 4000 
+++ 4500 
+++ 5000 
+++ 5500 
+++ 6000 
+++ 6500 
+++ 7000 
+++ 7500 
+++ 8000 
+++ 8500 
+++ 9000 
+++ 83500 A         
+++ 84000 A         
+++ 84500 A         
+++ 85000 A         
+++ 85500 A         
+++ 86000 ABIERTO   
+++ 86500 ACADEMIA  
+++ 87000 ACEITE    
+++ 87500 ACIDO     
+++ 88000 ACTIVACION
+++ 88500 ACUATICA  
+++ 89000 ADDITIONS 
+++ 89500 ADOLFO    
+++ 90000 ADVANCED  
+++ 90500 AGASSE    
+++ 91000 AGRARIAS  
+++ 91500 AGRONOMIA 
+++ 92000 AGRONOMIA 
+++ 92500 AGUAS     
+++ 93000 AIRE      
+++ 93500 AIRES     
+++ 94000 AIRES     
+++ 94500 AIRES     
+++ 95000 AIRES     
+++ 95500 AIRES     
+++ 96000 AJUSTE    
+++ 96500 AL        
+++ 97000 AL        
+++ 97500 AL        
+++ 98000 ALA       
+++ 98500 ALBERTO   
+++ 99000 ALCANZAR  
+++ 99500 ALEJANDRO 
+++ 100000 ALEMANIA  
+++ 100500 ALFONSO   
+++ 101000 ALGEBRA   
+++ 101500 ALIANZA   
+++ 102000 ALIMENTOS 
+++ 102500 ALMAGRO   
+++ 103000 ALTAS     
+++ 103500 ALVAREZ   
+++ 104000 AMBIENTAL 
+++ 104500 AMERICA   
+++ 105000 AMERICAN  
+++ 105500 AMPLIADA  
+++ 106000 ANA       
+++ 106500 ANALISIS  
+++ 107000 ANALISIS  
+++ 107500 ANALIZADAS
+++ 108000 ANATOMIA  
+++ 108500 AND       
+++ 109000 AND       
+++ 109500 AND       
+++ 110000 AND       
+++ 110500 AND       
+++ 111000 ANDREA    
+++ 111500 ANEXTO    
+++ 112000 ANIMAL    
+++ 112500 ANO       
+++ 113000 ANTHRONE  
+++ 113500 ANTONIO   
+++ 114000 APARECIDO 
+++ 114500 APLICACION
+++ 115000 APPENDIX  
+++ 115500 ARABE     
+++ 116000 ARCILLA   
+++ 116500 ARG       
+++ 117000 ARGENTINA 
+++ 117500 ARGENTINA 
+++ 118000 ARGENTINA 
+++ 118500 ARGENTINA 
+++ 119000 ARGENTINA 
+++ 119500 ARGENTINAS
+++ 120000 ARIDOS    
+++ 120500 ARMIN     
+++ 121000 ARTE      
+++ 121500 ARTICLES  
+++ 122000 ASESORIA  
+++ 122500 ASOCIADAS 
+++ 123000 ASTI      
+++ 123500 ATLAS     
+++ 124000 AUDITORIUM
+++ 124500 AUSTRAL   
+++ 125000 AUTOR     
+++ 125500 AVELDANO  
+++ 126000 AZZI      
+++ 126500 B         
+++ 127000 BAHIA     
+++ 127500 BAHIA     
+++ 128000 BAJAS     
+++ 128500 BALFOUR   
+++ 129000 BARBOSA   
+++ 129500 BARCELONA 
+++ 130000 BARSA     
+++ 130500 BASED     
+++ 131000 BATCH     
+++ 131500 BEBES     
+++ 132000 BELMARTINO
+++ 132500 BERNABE   
+++ 133000 BIASCA    
+++ 133500 BIBLIOTECA
+++ 134000 BIENESTAR 
+++ 134500 BIOGRAFICA
+++ 135000 BIOLOGIA  
+++ 135500 BIOLOGIA  
+++ 136000 BIOLOGIA  
+++ 136500 BIOLOGICAS
+++ 137000 BIOQUIMICA
+++ 137500 BIOQUIMICA
+++ 138000 BIOQUIMICA
+++ 138500 BIOQUIMICA
+++ 139000 BLANCA    
+++ 139500 BLANCA    
+++ 140000 BLETRY    
+++ 140500 BOLSILLO  
+++ 141000 BOOKS     
+++ 141500 BOTANICA  
+++ 142000 BRADY     
+++ 142500 BRIDA     
+++ 143000 BROWN     
+++ 143500 BUENOS    
+++ 144000 BUENOS    
+++ 144500 BUENOS    
+++ 145000 BUENOS    
+++ 145500 BUENOS    
+++ 146000 BUENOS    
+++ 146500 BULNES    
+++ 147000 BUSTOS    
+++ 147500 BY        
+++ 148000 C         
+++ 148500 C         
+++ 149000 C1969     
+++ 149500 C2003     
+++ 150000 CABANELLAS
+++ 150500 CADA      
+++ 151000 CALCULO   
+++ 151500 CALDERON  
+++ 152000 CALLOS    
+++ 152500 CAMBIO    
+++ 153000 CAMPO     
+++ 153500 CANALES   
+++ 154000 CAP       
+++ 154500 CAP       
+++ 155000 CAPITAL   
+++ 155500 CAPITULO  
+++ 156000 CARACTER  
+++ 156500 CARGO     
+++ 157000 CARLOS    
+++ 157500 CARLOS    
+++ 158000 CAROLA    
+++ 158500 CASA      
+++ 159000 CASO      
+++ 159500 CASTRO    
+++ 160000 CAUDAL    
+++ 160500 CECI      
+++ 161000 CELULAR   
+++ 161500 CENTRAL   
+++ 162000 CEPAL     
+++ 162500 CESANTE   
+++ 163000 CHAPITRE  
+++ 163500 CHEMICAL  
+++ 164000 CHIEF     
+++ 164500 CHUA      
+++ 165000 CIENCIA   
+++ 165500 CIENCIAS  
+++ 166000 CIENCIAS  
+++ 166500 CIENCIAS  
+++ 167000 CIENTIFICA
+++ 167500 CIMOLI    
+++ 168000 CIRCUITS  
+++ 168500 CIUDAD    
+++ 169000 CLAPS     
+++ 169500 CLASICOS  
+++ 170000 CLEMENT   
+++ 170500 CLOACALES 
+++ 171000 CO        
+++ 171500 COELHO    
+++ 172000 COLECCION 
+++ 172500 COLECCION 
+++ 173000 COLOMBIA  
+++ 173500 COMERCIAL 
+++ 174000 COMMITTEE 
+++ 174500 COMO      
+++ 175000 COMO      
+++ 175500 COMPILED  
+++ 176000 COMPROMISO
+++ 176500 CON       
+++ 177000 CON       
+++ 177500 CON       
+++ 178000 CON       
+++ 178500 CON       
+++ 179000 CON       
+++ 179500 CONDITION 
+++ 180000 CONICET   
+++ 180500 CONSISTE  
+++ 181000 CONTAINED 
+++ 181500 CONTIENE  
+++ 182000 CONTROL   
+++ 182500 CONVEGNO  
+++ 183000 CORFO     
+++ 183500 CORTAZAR  
+++ 184000 COSTES    
+++ 184500 CRANDALL  
+++ 185000 CRISIS    
+++ 185500 CRITICO   
+++ 186000 CUADERNOS 
+++ 186500 CUANTO    
+++ 187000 CUCHILLO  
+++ 187500 CUESTIONES
+++ 188000 CULTIVOS  
+++ 188500 CULTURA   
+++ 189000 CURSOS    
+++ 189500 D         
+++ 190000 D         
+++ 190500 D         
+++ 191000 DADON     
+++ 191500 DANIEL    
+++ 192000 DAREMOS   
+++ 192500 DAVID     
+++ 193000 DE        
+++ 193500 DE        
+++ 194000 DE        
+++ 194500 DE        
+++ 195000 DE        
+++ 195500 DE        
+++ 196000 DE        
+++ 196500 DE        
+++ 197000 DE        
+++ 197500 DE        
+++ 198000 DE        
+++ 198500 DE        
+++ 199000 DE        
+++ 199500 DE        
+++ 200000 DE        
+++ 200500 DE        
+++ 201000 DE        
+++ 201500 DE        
+++ 202000 DE        
+++ 202500 DE        
+++ 203000 DE        
+++ 203500 DE        
+++ 204000 DE        
+++ 204500 DE        
+++ 205000 DE        
+++ 205500 DE        
+++ 206000 DE        
+++ 206500 DE        
+++ 207000 DE        
+++ 207500 DE        
+++ 208000 DE        
+++ 208500 DE        
+++ 209000 DE        
+++ 209500 DE        
+++ 210000 DE        
+++ 210500 DE        
+++ 211000 DE        
+++ 211500 DE        
+++ 212000 DE        
+++ 212500 DE        
+++ 213000 DE        
+++ 213500 DE        
+++ 214000 DE        
+++ 214500 DE        
+++ 215000 DE        
+++ 215500 DE        
+++ 216000 DE        
+++ 216500 DE        
+++ 217000 DE        
+++ 217500 DE        
+++ 218000 DE        
+++ 218500 DE        
+++ 219000 DE        
+++ 219500 DE        
+++ 220000 DE        
+++ 220500 DE        
+++ 221000 DE        
+++ 221500 DE        
+++ 222000 DE        
+++ 222500 DE        
+++ 223000 DE        
+++ 223500 DE        
+++ 224000 DE        
+++ 224500 DE        
+++ 225000 DE        
+++ 225500 DE        
+++ 226000 DE        
+++ 226500 DE        
+++ 227000 DE        
+++ 227500 DE        
+++ 228000 DE        
+++ 228500 DE        
+++ 229000 DE        
+++ 229500 DE        
+++ 230000 DE        
+++ 230500 DE        
+++ 231000 DE        
+++ 231500 DE        
+++ 232000 DE        
+++ 232500 DE        
+++ 233000 DE        
+++ 233500 DE        
+++ 234000 DE        
+++ 234500 DE        
+++ 235000 DE        
+++ 235500 DE        
+++ 236000 DE        
+++ 236500 DE        
+++ 237000 DE        
+++ 237500 DE        
+++ 238000 DE        
+++ 238500 DE        
+++ 239000 DE        
+++ 239500 DE        
+++ 240000 DE        
+++ 240500 DE        
+++ 241000 DE        
+++ 241500 DE        
+++ 242000 DE        
+++ 242500 DECISIONES
+++ 243000 DEFINICION
+++ 243500 DEL       
+++ 244000 DEL       
+++ 244500 DEL       
+++ 245000 DEL       
+++ 245500 DEL       
+++ 246000 DEL       
+++ 246500 DEL       
+++ 247000 DEL       
+++ 247500 DEL       
+++ 248000 DEL       
+++ 248500 DEL       
+++ 249000 DEL       
+++ 249500 DEL       
+++ 250000 DEL       
+++ 250500 DEL       
+++ 251000 DEL       
+++ 251500 DEL       
+++ 252000 DEL       
+++ 252500 DEL       
+++ 253000 DEL       
+++ 253500 DEL       
+++ 254000 DEL       
+++ 254500 DEL       
+++ 255000 DELHEY    
+++ 255500 DEN       
+++ 256000 DER       
+++ 256500 DERECHO   
+++ 257000 DES       
+++ 257500 DESARROLLO
+++ 258000 DESARROLLO
+++ 258500 DESDE     
+++ 259000 DESTACA   
+++ 259500 DEVLIN    
+++ 260000 DIALECTO  
+++ 260500 DIBUJO    
+++ 261000 DIEGO     
+++ 261500 DIFERENTES
+++ 262000 DIGITALES 
+++ 262500 DINASTIAS 
+++ 263000 DIRECTIVO 
+++ 263500 DIRECTOR  
+++ 264000 DIRECTOR  
+++ 264500 DIRECTOR  
+++ 265000 DIRECTORA 
+++ 265500 DIRECTORES
+++ 266000 DISCURSOS 
+++ 266500 DISOLUCION
+++ 267000 DISTRITO  
+++ 267500 DOCENCIA  
+++ 268000 DOCTOR    
+++ 268500 DOCTORADO 
+++ 269000 DOCTORAL  
+++ 269500 DOCTORAL  
+++ 270000 DOCTORAL  
+++ 270500 DOMARUS   
+++ 271000 DONDE     
+++ 271500 DOS       
+++ 272000 DRENAJE   
+++ 272500 DUPRET    
+++ 273000 DYNAMICS  
+++ 273500 E         
+++ 274000 E         
+++ 274500 E         
+++ 275000 E         
+++ 275500 ECOLOGIA  
+++ 276000 ECONOMIA  
+++ 276500 ECONOMIA  
+++ 277000 ECONOMICA 
+++ 277500 ECOSISTEMA
+++ 278000 ED        
+++ 278500 ED        
+++ 279000 EDICIAL   
+++ 279500 EDICIONES 
+++ 280000 EDITED    
+++ 280500 EDITORES  
+++ 281000 EDITORIAL 
+++ 281500 EDO       
+++ 282000 EDUARDO   
+++ 282500 EDUCACION 
+++ 283000 EFECTO    
+++ 283500 EFLUENTES 
+++ 284000 EL        
+++ 284500 EL        
+++ 285000 EL        
+++ 285500 EL        
+++ 286000 EL        
+++ 286500 EL        
+++ 287000 EL        
+++ 287500 EL        
+++ 288000 EL        
+++ 288500 EL        
+++ 289000 EL        
+++ 289500 EL        
+++ 290000 EL        
+++ 290500 EL        
+++ 291000 EL        
+++ 291500 EL        
+++ 292000 ELASTICAS 
+++ 292500 ELECTRICAL
+++ 293000 ELEMENTOS 
+++ 293500 ELISA     
+++ 294000 ELSEVIER  
+++ 294500 EMILIA    
+++ 295000 EMPRESA   
+++ 295500 EN        
+++ 296000 EN        
+++ 296500 EN        
+++ 297000 EN        
+++ 297500 EN        
+++ 298000 EN        
+++ 298500 EN        
+++ 299000 EN        
+++ 299500 EN        
+++ 300000 EN        
+++ 300500 EN        
+++ 301000 EN        
+++ 301500 EN        
+++ 302000 EN        
+++ 302500 EN        
+++ 303000 EN        
+++ 303500 EN        
+++ 304000 EN        
+++ 304500 EN        
+++ 305000 EN        
+++ 305500 EN        
+++ 306000 EN        
+++ 306500 EN        
+++ 307000 EN        
+++ 307500 ENERGIA   
+++ 308000 ENGANOS   
+++ 308500 ENRIQUE   
+++ 309000 ENSENANZA 
+++ 309500 ENTRE     
+++ 310000 ENTRENUDOS
+++ 310500 EQUATIONS 
+++ 311000 ERIK      
+++ 311500 ES        
+++ 312000 ES        
+++ 312500 ESCRITORES
+++ 313000 ESPACIO   
+++ 313500 ESPANA    
+++ 314000 ESPANOLA  
+++ 314500 ESPECIE   
+++ 315000 ESPUMAS   
+++ 315500 ESTA      
+++ 316000 ESTADO    
+++ 316500 ESTANO    
+++ 317000 ESTE      
+++ 317500 ESTEPA    
+++ 318000 ESTOS     
+++ 318500 ESTRUCTURA
+++ 319000 ESTUDIADO 
+++ 319500 ESTUDIO   
+++ 320000 ESTUDIO   
+++ 320500 ESTUVO    
+++ 321000 ET        
+++ 321500 ETAPAS    
+++ 322000 EUDEBA    
+++ 322500 EVALUACION
+++ 323000 EVIDENCIA 
+++ 323500 EXCLUSIVA 
+++ 324000 EXPONENTES
+++ 324500 EXTRACCION
+++ 325000 F         
+++ 325500 F         
+++ 326000 FACTIBLE  
+++ 326500 FAMILIA   
+++ 327000 FARMACIA  
+++ 327500 FARMACIA  
+++ 328000 FARMACIA  
+++ 328500 FAXARDO   
+++ 329000 FEDERICO  
+++ 329500 FERDINAND 
+++ 330000 FERNANDEZ 
+++ 330500 FERRERO   
+++ 331000 FIGURAN   
+++ 331500 FILOSOFIA 
+++ 332000 FINAL     
+++ 332500 FIRMA     
+++ 333000 FISICA    
+++ 333500 FISIOLOGIA
+++ 334000 FLORENCIA 
+++ 334500 FOLIAR    
+++ 335000 FOR       
+++ 335500 FORMA     
+++ 336000 FORMATIVA 
+++ 336500 FOUNDATION
+++ 337000 FRANCES   
+++ 337500 FRANCISCO 
+++ 338000 FRECUENTES
+++ 338500 FRITZ     
+++ 339000 FUE       
+++ 339500 FUERON    
+++ 340000 FUNCIONES 
+++ 340500 FUTURE    
+++ 341000 G         
+++ 341500 GABRIEL   
+++ 342000 GALLARDO  
+++ 342500 GARCIA    
+++ 343000 GARELLI   
+++ 343500 GAUCHER   
+++ 344000 GENERAL   
+++ 344500 GENERALES 
+++ 345000 GENOMA    
+++ 345500 GEOGRAFIA 
+++ 346000 GEOLOGIA  
+++ 346500 GEOLOGY   
+++ 347000 GEOTECNICA
+++ 347500 GESTAO    
+++ 348000 GIACOBONE 
+++ 348500 GIRASOL   
+++ 349000 GLOBAL    
+++ 349500 GOMAR     
+++ 350000 GONZALEZ  
+++ 350500 GRACIELA  
+++ 351000 GRADUADOS 
+++ 351500 GRAN      
+++ 352000 GRASSI    
+++ 352500 GRIEGA    
+++ 353000 GRINDELIA 
+++ 353500 GUAGLIARDO
+++ 354000 GUIDE     
+++ 354500 GUIRAUD   
+++ 355000 GUZZO     
+++ 355500 H         
+++ 356000 HA        
+++ 356500 HAGAMOS   
+++ 357000 HAMID     
+++ 357500 HARMONIE  
+++ 358000 HASTA     
+++ 358500 HECTOR    
+++ 359000 HEMINA    
+++ 359500 HERMANN   
+++ 360000 HERRERA   
+++ 360500 HIDROLOGIA
+++ 361000 HILL      
+++ 361500 HIPOLITO  
+++ 362000 HISTORIA  
+++ 362500 HISTORIA  
+++ 363000 HISTORIA  
+++ 363500 HOEPLI    
+++ 364000 HOMOGENEA 
+++ 364500 HORMIGON  
+++ 365000 HOW       
+++ 365500 HUGO      
+++ 366000 HUMANOS   
+++ 366500 I         
+++ 367000 I         
+++ 367500 IDEOLOGIAS
+++ 368000 II        
+++ 368500 ILLITA    
+++ 369000 IMPERIO   
+++ 369500 IN        
+++ 370000 IN        
+++ 370500 INCLUYE   
+++ 371000 INCLUYE   
+++ 371500 INDAGAR   
+++ 372000 INDICE    
+++ 372500 INDICE    
+++ 373000 INDUSTRIA 
+++ 373500 INFECCIOSA
+++ 374000 INGELMO   
+++ 374500 INGENIERIA
+++ 375000 INGENIERIA
+++ 375500 INGENIERIA
+++ 376000 INGENIERIA
+++ 376500 INGESTAS  
+++ 377000 INICIAL   
+++ 377500 INSECTOS  
+++ 378000 INSTITUTOS
+++ 378500 INTERES   
+++ 379000 INVASIONES
+++ 379500 IRIS      
+++ 380000 ISO       
+++ 380500 IV        
+++ 381000 J         
+++ 381500 J         
+++ 382000 J         
+++ 382500 JACYNTHO  
+++ 383000 JANUARY   
+++ 383500 JEAN      
+++ 384000 JIMENEZ   
+++ 384500 JOHN      
+++ 385000 JORDAN    
+++ 385500 JORGE     
+++ 386000 JOSE      
+++ 386500 JOSE      
+++ 387000 JOURNALISM
+++ 387500 JUAN      
+++ 388000 JUAN      
+++ 388500 JULIA     
+++ 389000 JUNTA     
+++ 389500 K         
+++ 390000 KATINAS   
+++ 390500 KING      
+++ 391000 KREUTZER  
+++ 391500 L         
+++ 392000 L         
+++ 392500 LA        
+++ 393000 LA        
+++ 393500 LA        
+++ 394000 LA        
+++ 394500 LA        
+++ 395000 LA        
+++ 395500 LA        
+++ 396000 LA        
+++ 396500 LA        
+++ 397000 LA        
+++ 397500 LA        
+++ 398000 LA        
+++ 398500 LA        
+++ 399000 LA        
+++ 399500 LA        
+++ 400000 LA        
+++ 400500 LA        
+++ 401000 LA        
+++ 401500 LA        
+++ 402000 LA        
+++ 402500 LA        
+++ 403000 LA        
+++ 403500 LA        
+++ 404000 LA        
+++ 404500 LA        
+++ 405000 LA        
+++ 405500 LA        
+++ 406000 LA        
+++ 406500 LA        
+++ 407000 LA        
+++ 407500 LA        
+++ 408000 LA        
+++ 408500 LA        
+++ 409000 LA        
+++ 409500 LA        
+++ 410000 LAGUNA    
+++ 410500 LAPLACE   
+++ 411000 LAS       
+++ 411500 LAS       
+++ 412000 LAS       
+++ 412500 LAS       
+++ 413000 LAS       
+++ 413500 LAS       
+++ 414000 LAS       
+++ 414500 LAS       
+++ 415000 LATIN     
+++ 415500 LATINO    
+++ 416000 LC        
+++ 416500 LECTORES  
+++ 417000 LENGUA    
+++ 417500 LENGUAJES 
+++ 418000 LERNER    
+++ 418500 LEVINE    
+++ 419000 LEYES     
+++ 419500 LIBRE     
+++ 420000 LIBROS    
+++ 420500 LILIAN    
+++ 421000 LINE      
+++ 421500 LIOTTA    
+++ 422000 LITERARIA 
+++ 422500 LITERATURA
+++ 423000 LITIO     
+++ 423500 LO        
+++ 424000 LOCALES   
+++ 424500 LONDON    
+++ 425000 LOPEZ     
+++ 425500 LOS       
+++ 426000 LOS       
+++ 426500 LOS       
+++ 427000 LOS       
+++ 427500 LOS       
+++ 428000 LOS       
+++ 428500 LOS       
+++ 429000 LOS       
+++ 429500 LOS       
+++ 430000 LOS       
+++ 430500 LOS       
+++ 431000 LTE       
+++ 431500 LUEGO     
+++ 432000 LUIS      
+++ 432500 LUJAN     
+++ 433000 M         
+++ 433500 M         
+++ 434000 M         
+++ 434500 MA        
+++ 435000 MACROFAUNA
+++ 435500 MADRID    
+++ 436000 MADSEN    
+++ 436500 MAGISTER  
+++ 437000 MAGISTER  
+++ 437500 MALADIES  
+++ 438000 MANAGEMENT
+++ 438500 MANRIQUE  
+++ 439000 MANUEL    
+++ 439500 MAPAS     
+++ 440000 MARCADOS  
+++ 440500 MARCH     
+++ 441000 MARI      
+++ 441500 MARIA     
+++ 442000 MARIA     
+++ 442500 MARIA     
+++ 443000 MARIANO   
+++ 443500 MARIO     
+++ 444000 MARK      
+++ 444500 MARTA     
+++ 445000 MARTIN    
+++ 445500 MARTNER   
+++ 446000 MAS       
+++ 446500 MATAIX    
+++ 447000 MATERIA   
+++ 447500 MATERIALES
+++ 448000 MATRICES  
+++ 448500 MAYER     
+++ 449000 MC        
+++ 449500 MCGRAW    
+++ 450000 MECANICA  
+++ 450500 MEDIA     
+++ 451000 MEDICA    
+++ 451500 MEDICINA  
